Resume,Requirements,Match
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\PaulMcarthyResume.pdf,"P, n  f o r, x p e r i e n c e  t o, n g f u l, n n o v a t, Software Developer, Paris, p m e, m p, n  p r o, P, p p o, n n e r, Data Scientist, m p l e m e, m p, o m, n, m p l e m e, n d  p r o, m p, m p, o m p l, Teamwork, P, n m e, P, P u b l, P a p e r
P u b l, p p l, o m p, Creative Coder & Machine Learning Enthusiast, n m, U n k n o w n
P o",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\RichardBransonResume.pdf,"P, u p, Founder, u p
London, UK, u p, m p, n  
N, o m, n, n c l, p h o n e s, o m p, Founder, Las Cruces, USA, m p, n n, High School
S, Cranleigh, Surr, n s p, n n o v a t, n g n e s s  t, n  p u r s, n - p, n  f o c u s e d  o, n m, U K",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\RupertMurdochResume.pdf,"P, o m p l, x p e r i e n c e, K n o w n  f o r  m, EXPERIENCE, News Corp N, N, n f o r m, o m p, o m p, n, o m, m p, o m p, n, o m, Bachelor of Arts, Oxford University, Business Acumen
S, P l, p m e, N, New York, NY",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\SteveForbesResume.pdf,"P, n n o v a t, n  m, NY, o m, x p, n e  p r e s e n, L, w  p r o d, o m, n, p m e, Hong K, x p, n  o f  F o, n f l u e n c e, n  k, p m e, n d  p, U n, NJSTRENGTHS, n s p, n n o v a t, Media Mogul & Entrepreneur, n m",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\EmerilLagaseeResume.pdf,", x p e r i e n c e, K n o w n  f o r  m, a l  p o p u l, New Orleans, Louisiana, p m e, N, m p l e m e, n c e p, N, n d  p r o d, N, P, n d  p r o d, Associate of Occupational Studies, n  &  W, U n, Rhode Island, n n o v, p p, p m e, U n, n  f o r  f o o d  a, p m e, p m e n t F, O p e n i n g  a, H, n d  p r o d, Celebrity Chef & TV Personality, n m",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\BobbyFlayResume.pdf,"P, n o w n e d, n  p e r s o, x p, x p e r i e n c e, n n o v a t, n o w n  f o r  i t, n n o v a t, n c l, p m e n, n v e n t o, n d  p u r v e y o, I m p l e m e n, p m, m p, N, O p e n e d  a n d  m, n  o p e r a, I m p l e m e n, m p, x p, n  o, N, L A, n n o v, p p, U n, n  f o r  f o o d  
a n d  c, p m e, O p e n i n g  a, o m, k, o m p, n m, N",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\WolfgangPuckResume.pdf,"P, n o w n e d, x p e r i e n c e, K n o w n  f o r  c, n n o v a t, P, CA, n, n n o v a t, S p, Founder &, Los Angeles, m p l o, e m p, x p, Salzbur, Austria, P, n n o v, n, p p, o p e, p m e, Celebrity Chef & Restaurateur, n m, g - p",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JaredKushnerResume.pdf,"P, x p e r i e n c e, o m p l e x  d e a l s  a, Kushner Companies N, p m e, o m p, e m p, The White House, n o, p m e n, o m p, e m p, Bachelor of Arts, Harvard University C, o m p l e x  d e a l s
Strategic, p m e, White House, p m e, m p, White House, n m",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\MarkCubanResume.pdf,"P o w er ed b ySUMMARY
S, n v e s, n n o v a t, EXPERIENCE, Owner, Dallas, TX, O w n  a n d  o p e r a, a m p, m p l e m e, e m p, Dallas, TX, o m p, m p, o m p, o m p, Bachelor of Business Administration, x p e r i e n c e, n n o v, m p, P l, a m p, o m p, n m, n",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JoelOlstonResume.pdf,"P, n  s p r e, n s p, n f l u e n, S p, n s p, n  m i, u m e r o u s  c o, U n, L A N G U A G E S, n s p, P, p e o p l, n f l u e n, n s p, n m",No
